Kecamatan, Hasil Obyek Perairan Umum Sungai Produksi (Kg),Hasil Obyek Perairan Umum Sungai Dipelihara Sendiri (Kg),Hasil Obyek Perairan Umum Sungai Dijual ke lain daerah (Kg),Hasil Obyek Perairan Umum Waduk Produksi (Kg),Hasil Obyek Perairan Umum Waduk Dipelihara Sendiri (Kg),Hasil Obyek Perairan Umum Waduk Dijual ke lain daerah (Kg),Hasil Obyek Perikanan Jaring Apung Produksi,Hasil Obyek Perikanan Jaring Apung dipelihara sendiri,Hasil Obyek Perikanan Jaring Apung dijual ke lain daerah ,Hasil Obyek Perairan Umum Telaga/Rawa Produksi ,Hasil Obyek Perairan Umum Telaga/Rawa dipelihara sendiri,Hasil Obyek Perairan Umum Telaga/Rawa dijual kelain daerah,Tahun 
Susukan,"31,869","22,308","9,561", - , - , - , - , - , - , - , - , - ,2018
Purwareja Klampok,"24,163","8,940","15,223", - , - , - , - , - , - , - , - , - ,2018
Mandiraja,"88,138","40,543","47,594", - , - , - , - , - , - , - , - , - ,2018
Purwanegara,"58,548","38,641","19,906", - , - , - , - , - , - , - , - , - ,2018
Bawang,"16,029","8,976","7,053","209,934","62,980","146,954"," 84,854 "," 7,210 "," 77,644 ", - , - , - ,2018
Banjarnegara,"30,303","14,545","15,758", - , - , - , - , - , - , - , - , - ,2018
Pagedongan,"9,478","6,256","3,223", - , - , - , - , - , - , 899 , 899 , - ,2018
Sigaluh,"13,513","5,000","8,513", - , - , - , - , - , - , - , - , - ,2018
Madukara,"14,320","14,320", - , - , - , - , - , - , - , - , - , - ,2018
Banjarmangu,"25,619","25,619", - , - , - , - , - , - , - , - , - , - ,2018
Wanadadi,"71,681","22,938","48,743","407,520","122,256","285,264"," 164,388 "," 29,997 "," 134,391 ", - , - , - ,2018
Rakit,"48,547","24,759","23,788", - , - , - , - , - , - , - , - , - ,2018
Punggelan,"19,036","13,706","5,330", - , - , - , - , - , - , - , - , - ,2018
Karangkobar,"8,877","4,172","4,705", - , - , - , - , - , - , - , - , - ,2018
Pagentan,"10,301","8,447","1,854", - , - , - , - , - , - , - , - , - ,2018
Pejawaran,"4,731","4,731", - , - , - , - , - , - , - , - , - , - ,2018
Batur,"2,263","2,263", - , - , - , - , - , - , - ," 1,876 "," 1,876 ", - ,2018
Wanayasa,"15,254","10,068","5,186", - , - , - , - , - , - , - , - , - ,2018
Kalibening,"17,264","12,085","5,179", - , - , - , - , - , - , - , - , - ,2018
Pandanarum,"9,874","9,874", - , - , - , - , - , - , - , - , - , - ,2018
Susukan,"34,978","24,484","10,493", - , - , - , - , - , - , - , - , - ,2019
Purwareja Klampok,"26,520","9,812","16,708", - , - , - , - , - , - , - , - , - ,2019
Mandiraja,"96,736","44,498","52,237", - , - , - , - , - , - , - , - , - ,2019
Purwanegara,"64,259","42,411","21,848", - , - , - , - , - , - , - , - , - ,2019
Bawang,"17,593","9,852","7,741","230,372","69,112","161,260"," 79,382 "," 7,210 "," 72,172 ", - , - , - ,2019
Banjarnegara,"33,259","15,964","17,295", - , - , - , - , - , - , - , - , - ,2019
Pagedongan,"10,403","6,866","3,537", - , - , - , - ," 3,111 ", - ," 1,015 "," 1,015 ", - ,2019
Sigaluh,"14,832","5,488","9,344", - , - , - , - , - , - , - , - , - ,2019
Madukara,"15,717","15,717", - , - , - , - , - , - , - , - , - , - ,2019
Banjarmangu,"28,118","28,118", - , - , - , - , - , - , - , - , - , - ,2019
Wanadadi,"78,674","25,176","53,498","447,193","134,158","313,035"," 153,789 "," 19,398 "," 134,391 ", - , - , - ,2019
Rakit,"53,283","27,174","26,109", - , - , - , - , - , - , - , - , - ,2019
Punggelan,"20,893","15,043","5,850", - , - , - , - , - , - , - , - , - ,2019
Karangkobar,"9,743","4,579","5,164", - , - , - , - , - , - , - , - , - ,2019
Pagentan,"11,306","9,271","2,035", - , - , - , - , - , - , - , - , - ,2019
Pejawaran,"5,193","5,193", - , - , - , - , - , - , - , - , - , - ,2019
Batur,"2,484","2,484", - , - , - , - , - , - , - ," 2,117 "," 2,117 ", - ,2019
Wanayasa,"16,742","11,050","5,692", - , - , - , - , - , - , - , - , - ,2019
Kalibening,"18,948","13,263","5,684", - , - , - , - , - , - , - , - , - ,2019
Pandanarum,"10,837","10,837", - , - , - , - , - , - , - , - , - , - ,2019
Susukan,"38,896","27,227","11,669", - , - , - , - , - , - , - , - , - ,2020
Purwareja Klampok,"29,490","10,911","18,579", - , - , - , - , - , - , - , - , - ,2020
Mandiraja,"107,571","49,483","58,089", - , - , - , - , - , - , - , - , - ,2020
Purwanegara,"71,457","47,161","24,295", - , - , - , - , - , - , - , - , - ,2020
Bawang,"19,563","10,955","8,608","253,577","76,073","177,504"," 33,794 "," 3,069 "," 30,724 ", - , - , - ,2020
Banjarnegara,"36,987","17,753","19,232", - , - , - , - , - , - , - , - , - ,2020
Pagedongan,"11,568","7,635","3,933", - , - , - , - , - , - ," 1,235 "," 1,235 ", - ,2020
Sigaluh,"16,493","6,102","10,391", - , - , - , - , - , - , - , - , - ,2020
Madukara,"17,478","17,478", - , - , - , - , - , - , - , - , - , - ,2020
Banjarmangu,"31,267","31,267", - , - , - , - , - , - , - , - , - , - ,2020
Wanadadi,"87,486","27,996","59,490","492,237","147,671","344,566"," 208,958 "," 26,356 "," 182,601 ", - , - , - ,2020
Rakit,"59,251","30,218","29,033", - , - , - , - , - , - , - , - , - ,2020
Punggelan,"23,233","16,728","6,505", - , - , - , - , - , - , - , - , - ,2020
Karangkobar,"10,834","5,092","5,742", - , - , - , - , - , - , - , - , - ,2020
Pagentan,"12,573","10,309","2,264", - , - , - , - , - , - , - , - , - ,2020
Pejawaran,"5,774","5,774", - , - , - , - , - , - , - , - , - , - ,2020
Batur,"2,762","2,762", - , - , - , - , - , - , - ," 2,576 "," 2,576 ", - ,2020
Wanayasa,"18,617","12,287","6,330", - , - , - , - , - , - , - , - , - ,2020
Kalibening,"21,070","14,749","6,321", - , - , - , - , - , - , - , - , - ,2020
Pandanarum,"12,051","12,051", - , - , - , - , - , - , - , - , - , - ,2020
Susukan,"36,683","25,678","11,005", - , - , - , - , - , - , - , - , - ,2021
Purwareja Klampok,"27,813","10,291","17,522", - , - , - , - , - , - , - , - , - ,2021
Mandiraja,"101,452","46,668","54,784", - , - , - , - , - , - , - , - , - ,2021
Purwanegara,"67,392","44,479","22,913", - , - , - , - , - , - , - , - , - ,2021
Bawang,"18,450","10,332","8,118","221,220","66,366","154,854"," 25,383 "," 25,383 ", - , - , - , - ,2021
Banjarnegara,"34,881","16,743","18,138", - , - , - , - , - , - , - , - , - ,2021
Pagedongan,"10,910","7,201","3,709", - , - , - , - , - , - ," 1,381 "," 1,381 ", - ,2021
Sigaluh,"15,555","5,755","9,800", - , - , - , - , - , - , - , - , - ,2021
Madukara,"16,484","16,848",-364, - , - , - , - , - , - , - , - , - ,2021
Banjarmangu,"29,488","29,488", - , - , - , - , - , - , - , - , - , - ,2021
Wanadadi,"82,509","27,996","54,513","429,426","128,828","300,598"," 378,024 "," 378,024 ", - , - , - , - ,2021
Rakit,"55,881","30,218","25,663", - , - , - , - , - , - , - , - , - ,2021
Punggelan,"21,911","16,728","5,183", - , - , - , - , - , - , - , - , - ,2021
Karangkobar,"10,218","5,092","5,126", - , - , - , - , - , - , - , - , - ,2021
Pagentan,"11,857","10,309","1,548", - , - , - , - , - , - , - , - , - ,2021
Pejawaran,"5,446","5,446", - , - , - , - , - , - , - , - , - , - ,2021
Batur,"2,605","2,605", - , - , - , - , - , - , - ," 2,881 "," 2,881 ", - ,2021
Wanayasa,"17,558","12,287","5,271", - , - , - , - , - , - , - , - , - ,2021
Kalibening,"19,871","14,749","5,122", - , - , - , - , - , - , - , - , - ,2021
Pandanarum,"11,366","11,366", - , - , - , - , - , - , - , - , - , - ,2021
Susukan,"22,074","15,452","6,622", - , - , - , - , - , - , - , - , - ,2022
Purwareja Klampok,"16,736","6,192","10,544", - , - , - , - , - , - , - , - , - ,2022
Mandiraja,"61,048","28,082","32,966", - , - , - , - , - , - , - , - , - ,2022
Purwanegara,"40,552","26,764","13,788", - , - , - , - , - , - , - , - , - ,2022
Bawang,"11,103","6,218","4,885","156,673","47,002","109,671"," 8,345 "," 8,345 ", - , - , - , - ,2022
Banjarnegara,"20,988","10,074","10,914", - , - , - , - , - , - , - , - , - ,2022
Pagedongan,"6,565","4,333","2,232", - , - , - , - , - , - ," 1,081 "," 1,081 ", - ,2022
Sigaluh,"9,359","3,463","5,896", - , - , - , - , - , - , - , - , - ,2022
Madukara,"9,918","9,918", - , - , - , - , - , - , - , - , - , - ,2022
Banjarmangu,"17,743","17,743", - , - , - , - , - , - , - , - , - , - ,2022
Wanadadi,"49,649","16,846","32,803","304,129","91,239","212,890"," 345,643 "," 345,643 ", - , - , - , - ,2022
Rakit,"33,625","18,183","15,442", - , - , - , - , - , - , - , - , - ,2022
Punggelan,"13,185","10,066","3,119", - , - , - , - , - , - , - , - , - ,2022
Karangkobar,"6,147","3,063","3,084", - , - , - , - , - , - , - , - , - ,2022
Pagentan,"7,135","6,203",932, - , - , - , - , - , - , - , - , - ,2022
Pejawaran,"3,278","3,278", - , - , - , - , - , - , - , - , - , - ,2022
Batur,"1,569","1,569", - , - , - , - , - , - , - ," 2,255 "," 2,255 ", - ,2022
Wanayasa,"10,565","7,393","3,172", - , - , - , - , - , - , - , - , - ,2022
Kalibening,"11,957","8,875","3,082", - , - , - , - , - , - , - , - , - ,2022
Pandanarum,"6,838","6,838", - , - , - , - , - , - , - , - , - , - ,2022
Susukan,"26,755","18,729","8,026", - , - , - , - , - , - , - , - , - ,2023
Purwareja Klampok,"20,286","7,505","12,780", - , - , - , - , - , - , - , - , - ,2023
Mandiraja,"73,995","34,038","39,958", - , - , - , - , - , - , - , - , - ,2023
Purwanegara,"49,153","32,441","16,712", - , - , - , - , - , - , - , - , - ,2023
Bawang,"13,457","7,536","5,921","89,138","26,741","62,396"," 9,765 "," 9,765 ", - , - , - , - ,2023
Banjarnegara,"25,441","12,211","13,229", - , - , - , - , - , - , - , - , - ,2023
Pagedongan,"7,957","5,252","2,705", - , - , - , - , - , - ," 1,381 "," 1,381 ", - ,2023
Sigaluh,"11,345","4,198","7,147", - , - , - , - , - , - , - , - , - ,2023
Madukara,"12,023","12,023", - , - , - , - , - , - , - , - , - , - ,2023
Banjarmangu,"21,508","21,508", - , - , - , - , - , - , - , - , - , - ,2023
Wanadadi,"60,179","20,419","39,760","173,032","51,910","121,122"," 404,462 "," 404,462 ", - , - , - , - ,2023
Rakit,"40,757","22,040","18,717", - , - , - , - , - , - , - , - , - ,2023
Punggelan,"15,981","12,201","3,781", - , - , - , - , - , - , - , - , - ,2023
Karangkobar,"7,453","3,714","3,739", - , - , - , - , - , - , - , - , - ,2023
Pagentan,"8,648","7,519","1,130", - , - , - , - , - , - , - , - , - ,2023
Pejawaran,"3,972","3,972", - , - , - , - , - , - , - , - , - , - ,2023
Batur,"1,900","1,900", - , - , - , - , - , - , - ," 2,881 "," 2,881 ", - ,2023
Wanayasa,"12,806","8,961","3,845", - , - , - , - , - , - , - , - , - ,2023
Kalibening,"14,494","10,758","3,736", - , - , - , - , - , - , - , - , - ,2023
Pandanarum,"8,290","8,290", - , - , - , - , - , - , - , - , - , - ,2023
Susukan, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Purwareja Klampok,"34,109","12,620","21,489", - , - , - , - , - , - , - , - , - ,2024
Mandiraja,"32,465","14,934","17,531", - , - , - , - , - , - , - , - , - ,2024
Purwanegara,"45,329","29,917","15,412", - , - , - , - , - , - , - , - , - ,2024
Bawang, - , - , - ,"212,914","63,874","149,040"," 9,055 "," 9,055 ", - , - , - , - ,2024
Banjarnegara, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Pagedongan, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Sigaluh,"43,309","16,025","27,284", - , - , - , - , - , - , - , - , - ,2024
Madukara, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Banjarmangu, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Wanadadi, - , - , - ,"179,270","53,781","125,489"," 375,033 "," 375,033 ", - , - , - , - ,2024
Rakit,"33,606","18,173","15,433", - , - , - , - , - , - , - , - , - ,2024
Punggelan, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Karangkobar, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Pagentan, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Pejawaran,"102,021","102,021", - , - , - , - , - , - , - , - , - , - ,2024
Batur, - , - , - , - , - , - , - , - , - ," 3,955 "," 3,955 ", - ,2024
Wanayasa, - , - , - , - , - , - , - , - , - , - , - , - ,2024
Kalibening,"67,781","50,310","17,471", - , - , - , - , - , - , - , - , - ,2024
Pandanarum, - , - , - , - , - , - , - , - , - , - , - , - ,2024
