Kecamatan,Padi Sawah (Ha),Produksi Padi Sawah (Ton),Rata-rata Produksi Padi Sawah(Kw/Ha),Padi Ladang (Ha),Produksi Padi Ladang(Ton),Rata-rata Produksi Padi Ladang(Ku/Ha),Tahun
Susukan," 2,165 "," 12,971 ", 60 , 100 , 323 , 32 ,2018
Purwareja Klampok," 1,502 "," 9,369 ", 62 , 15 , 47 , 32 ,2018
Mandiraja," 3,170 "," 21,680 ", 68 , 425 ," 1,398 ", 33 ,2018
Purwanegara," 2,586 "," 17,033 ", 66 , 5 , 17 , 34 ,2018
B a w a n g," 2,107 "," 13,242 ", 63 , - , - , - ,2018
Banjarnegara, 947 ," 5,753 ", 61 , - , - , - ,2018
Pagedongan, 325 ," 1,896 ", 58 , - , - , - ,2018
S i g a l u h, 376 ," 2,245 ", 60 , - , - , - ,2018
Madukara," 1,067 "," 6,302 ", 59 , - , - , - ,2018
Banjarmangu," 1,499 "," 9,186 ", 61 , - , - , - ,2018
Wanadadi," 1,533 "," 9,402 ", 61 , - , - , - ,2018
R a k i t," 1,464 "," 9,015 ", 62 , - , - , - ,2018
Punggelan," 1,590 "," 8,904 ", 56 , 1 , - , - ,2018
Karangkobar, 891 ," 4,473 ", 50 , - , - , - ,2018
Pagentan, 822 ," 4,341 ", 53 , - , - , - ,2018
Pejawaran, 212 , 955 , 45 , - , - , - ,2018
B a t u r, - , - , - , - , - , - ,2018
Wanayasa, 440 ," 1,951 ", 44 , - , - , - ,2018
Kalibening," 1,419 "," 8,028 ", 57 , - , - , - ,2018
Pandanarum," 1,029 "," 5,758 ", 56 , - , - , - ,2018
Susukan," 2,127 "," 13,530 ", 64 , 191 , 830 , 44 ,2019
Purwareja Klampok," 1,469 "," 9,237 ", 63 , 12 , 50 , 40 ,2019
Mandiraja," 3,003 "," 19,976 ", 67 , 399 ," 1,811 ", 45 ,2019
Purwanegara," 2,568 "," 17,089 ", 67 , 124 , 539 , 43 ,2019
B a w a n g," 2,229 "," 14,455 ", 65 , - , - , - ,2019
Banjarnegara, 858 ," 5,292 ", 62 , - , - , - ,2019
Pagedongan, 326 ," 1,958 ", 60 , - , - , - ,2019
S i g a l u h, 303 ," 1,871 ", 62 , - , - , - ,2019
Madukara, 806 ," 4,941 ", 61 , - , - , - ,2019
Banjarmangu," 1,590 "," 9,838 ", 62 , - , - , - ,2019
Wanadadi," 1,377 "," 8,584 ", 62 , - , - , - ,2019
R a k i t," 1,469 "," 9,050 ", 62 , - , - , - ,2019
Punggelan," 1,590 "," 9,301 ", 59 , - , - , - ,2019
Karangkobar, 607 ," 3,414 ", 56 , - , - , - ,2019
Pagentan, 535 ," 3,065 ", 57 , - , - , - ,2019
Pejawaran, 227 ," 1,203 ", 53 , - , - , - ,2019
B a t u r, - , - , - , - , - , - ,2019
Wanayasa, 317 ," 1,371 ", 43 , - , - , - ,2019
Kalibening," 1,288 "," 7,117 ", 55 , - , - , - ,2019
Pandanarum, 763 ," 4,254 ", 56 , - , - , - ,2019
Susukan," 1,981 "," 14,065 ", 71 , 210 ," 1,050 ", 50 ,2020
Purwareja Klampok," 1,543 "," 11,187 ", 73 , 35 , 175 , 50 ,2020
Mandiraja," 3,186 "," 25,934 ", 81 , 290 ," 1,450 ", 50 ,2020
Purwanegara," 2,605 "," 20,580 ", 79 , 130 , 650 , 50 ,2020
B a w a n g," 2,016 "," 15,523 ", 77 , 75 , 375 , 50 ,2020
Banjarnegara, 857 ," 6,170 ", 72 , - , - , - ,2020
Pagedongan, 295 ," 2,130 ", 72 , - , - , - ,2020
S i g a l u h, 307 ," 2,395 ", 78 , - , - , - ,2020
Madukara," 1,183 "," 8,636 ", 73 , - , - , - ,2020
Banjarmangu," 1,102 "," 7,769 ", 70 , - , - , - ,2020
Wanadadi," 1,521 "," 11,103 ", 73 , - , - , - ,2020
R a k i t," 1,628 "," 10,761 ", 66 , - , - , - ,2020
Punggelan," 1,666 "," 10,662 ", 64 , - , - , - ,2020
Karangkobar, 494 ," 3,013 ", 61 , - , - , - ,2020
Pagentan, 493 ," 2,712 ", 55 , - , - , - ,2020
Pejawaran, 219 ," 1,007 ", 46 , - , - , - ,2020
B a t u r, - , - , - , - , - , - ,2020
Wanayasa, 240 ," 1,176 ", 49 , - , - , - ,2020
Kalibening," 1,298 "," 7,788 ", 60 , - , - , - ,2020
Pandanarum, 948 ," 4,835 ", 51 , - , - , - ,2020
Susukan," 2,520 "," 18,648 ", 74 , 150 , 675 , 45 ,2021
Purwareja Klampok," 1,559 "," 11,303 ", 73 , 50 , 225 , 45 ,2021
Mandiraja," 3,398 "," 27,660 ", 81 , 200 , 700 , 35 ,2021
Purwanegara," 2,542 "," 20,082 ", 79 , 157 , 628 , 40 ,2021
B a w a n g," 2,542 "," 17,031 ", 67 , 15 , 53 , 35 ,2021
Banjarnegara, 837 ," 6,026 ", 72 , - , - , - ,2021
Pagedongan, 313 ," 1,941 ", 62 , - , - , - ,2021
S i g a l u h, 347 ," 2,707 ", 78 , - , - , - ,2021
Madukara," 1,045 "," 5,539 ", 53 , - , - , - ,2021
Banjarmangu," 1,235 "," 7,101 ", 57 , - , - , - ,2021
Wanadadi," 1,375 "," 10,038 ", 73 , - , - , - ,2021
R a k i t," 1,578 "," 10,431 ", 66 , 35 , 123 , 35 ,2021
Punggelan," 1,726 "," 10,304 ", 60 , - , - , - ,2021
Karangkobar, 594 ," 3,623 ", 61 , - , - , - ,2021
Pagentan, 484 ," 2,033 ", 42 , - , - , - ,2021
Pejawaran, 191 , 821 , 43 , - , - , - ,2021
B a t u r, - , - , - , - , - , - ,2021
Wanayasa, 163 , 652 , 40 , - , - , - ,2021
Kalibening," 1,403 "," 7,436 ", 53 , - , - , - ,2021
Pandanarum, 672 ," 3,427 ", 51 , - , - , - ,2021
Susukan," 2,349 "," 15,998 ", 68 , 35 , 143 , 41 ,2022
Purwareja Klampok," 1,548 "," 10,681 ", 69 , 10 , 41 , 41 ,2022
Mandiraja," 3,335 "," 28,238 ", 85 , 50 , 202 , 40 ,2022
Purwanegara," 2,430 "," 19,342 ", 80 , 25 , 102 , 41 ,2022
B a w a n g," 2,083 "," 13,914 ", 67 , 10 , 39 , 39 ,2022
Banjarnegara," 1,023 "," 6,548 ", 64 , - , - , - ,2022
Pagedongan, 275 ," 1,884 ", 68 , - , - , - ,2022
S i g a l u h, 311 ," 2,327 ", 75 , - , - , - ,2022
Madukara," 1,209 "," 7,858 ", 65 , - , - , - ,2022
Banjarmangu," 1,496 "," 8,929 ", 60 , 6 , 24 , 41 ,2022
Wanadadi," 1,414 "," 10,000 ", 71 , - , - , - ,2022
R a k i t," 1,561 "," 10,787 ", 69 , 50 , 203 , 41 ,2022
Punggelan," 1,989 "," 13,724 ", 69 , - , - , - ,2022
Karangkobar, 331 ," 1,919 ", 58 , - , - , - ,2022
Pagentan, 582 ," 2,831 ", 49 , - , - , - ,2022
Pejawaran, 177 , 885 , 50 , - , - , - ,2022
B a t u r, - , - , - , - , - , - ,2022
Wanayasa, 88 , 264 , 30 , - , - , - ,2022
Kalibening," 1,558 "," 8,607 ", 55 , - , - , - ,2022
Pandanarum," 1,084 "," 6,070 ", 56 , - , - , - ,2022
Susukan," 2,351 "," 14,959 ", 64 , - , - , - ,2023
Purwareja Klampok," 1,528 "," 10,338 ", 68 , 10 , 41 , 41 ,2023
Mandiraja," 2,998 "," 22,920 ", 76 , - , - , - ,2023
Purwanegara," 2,717 "," 21,112 ", 78 , - , - , - ,2023
B a w a n g," 2,009 "," 13,199 ", 66 , - , - , - ,2023
Banjarnegara, 886 ," 5,671 ", 64 , - , - , - ,2023
Pagedongan, 266 ," 1,696 ", 64 , - , - , - ,2023
S i g a l u h, 305 ," 2,215 ", 73 , - , - , - ,2023
Madukara, 398 ," 2,587 ", 65 , - , - , - ,2023
Banjarmangu, 972 ," 5,506 ", 57 , - , - , - ,2023
Wanadadi," 1,241 "," 9,104 ", 73 , - , - , - ,2023
R a k i t," 1,073 "," 7,532 ", 70 , - , - , - ,2023
Punggelan," 1,606 "," 9,994 ", 62 , - , - , - ,2023
Karangkobar, 362 ," 2,044 ", 56 , - , - , - ,2023
Pagentan, 424 ," 2,081 ", 49 , - , - , - ,2023
Pejawaran, 151 , 848 , 56 , - , - , - ,2023
B a t u r, - , - , - , - , - , - ,2023
Wanayasa, 75 , 287 , 38 , - , - , - ,2023
Kalibening," 1,602 "," 10,251 ", 64 , - , - , - ,2023
Pandanarum, 833 ," 4,498 ", 54 , - , - , - ,2023
Susukan," 2,476 "," 16,806 ", 68 , - , - , - ,2024
Purwareja Klampok," 1,568 "," 11,426 ", 73 , - , - , - ,2024
Mandiraja," 3,362 "," 26,543 ", 79 , - , - , - ,2024
Purwanegara," 2,366 "," 18,452 ", 78 , - , - , - ,2024
B a w a n g," 2,202 "," 14,812 ", 67 , 16 , 91 , 58 ,2024
Banjarnegara, 697 ," 4,758 ", 68 , - , - , - ,2024
Pagedongan, 340 ," 2,332 ", 69 , - , - , - ,2024
S i g a l u h, 364 ," 2,716 ", 75 , - , - , - ,2024
Madukara," 1,016 "," 6,678 ", 66 , - , - , - ,2024
Banjarmangu," 1,115 "," 6,678 ", 60 , - , - , - ,2024
Wanadadi," 1,635 "," 11,998 ", 73 , 4 , 20 , 53 ,2024
R a k i t," 1,528 "," 10,828 ", 71 , 2 , 9 , 53 ,2024
Punggelan," 1,861 "," 12,678 ", 68 , - , - , - ,2024
Karangkobar, 668 ," 4,071 ", 61 , - , - , - ,2024
Pagentan, 730 ," 3,618 ", 50 , - , - , - ,2024
Pejawaran, 184 ," 1,045 ", 57 , - , - , - ,2024
B a t u r, - , - , - , - , - , - ,2024
Wanayasa, 176 , 745 , 42 , - , - , - ,2024
Kalibening," 1,815 "," 11,498 ", 63 , - , - , - ,2024
Pandanarum," 1,451 "," 8,398 ", 58 , - , - , - ,2024
