Kecamatan,Luas Panen Jagung ,Produksi Jagung ,Produksi Rata Rata Jagung ,Luas Panen Ubi Kayu ,Produksi Ubi Kayu ,Produksi Rata Rata Ubi Kayu ,Tahun
Susukan, 448 ," 2,708 ", 60 , 107 ," 2,357 ", 220 ,2018
Purwareja Klampok, 34 , 203 , 59 , 20 , 442 , 221 ,2018
Mandiraja, 699 ," 4,294 ", 61 , 560 ," 13,851 ", 247 ,2018
Purwanegara," 1,984 "," 12,821 ", 65 ," 1,027 "," 24,012 ", 234 ,2018
B a w a n g," 1,349 "," 9,667 ", 72 , 684 ," 15,896 ", 232 ,2018
Banjarnegara, 96 , 570 , 59 , 10 , 226 , 226 ,2018
Pagedongan, 189 , 902 , 48 , 108 ," 2,143 ", 198 ,2018
S i g a l u h, - , - , - , - , - , - ,2018
Madukara, 4 , 22 , 59 , - , - , - ,2018
Banjarmangu, 101 , 439 , 43 , 18 , 364 , 202 ,2018
Wanadadi, 58 , 292 , 50 , 229 ," 4,933 ", 215 ,2018
R a k i t, 111 , 514 , 46 , 91 ," 1,870 ", 206 ,2018
Punggelan, 39 , 172 , 44 , 284 ," 5,339 ", 188 ,2018
Karangkobar, 288 ," 1,278 ", 44 , 43 , 753 , 175 ,2018
Pagentan, 990 ," 4,907 ", 50 , 147 ," 2,607 ", 177 ,2018
Pejawaran," 1,261 "," 5,887 ", 47 , 138 ," 2,456 ", 178 ,2018
B a t u r, 48 , - , 38 , - , - , - ,2018
Wanayasa, 256 ," 1,160 ", 45 , 54 , 841 , 156 ,2018
Kalibening," 1,068 "," 5,948 ", 56 , 4 , 75 , 188 ,2018
Pandanarum, 211 ," 1,160 ", 55 , 47 , 841 , 179 ,2018
Susukan, 229 ," 1,429 ", 62 , 150 ," 3,825 ", 255 ,2019
Purwareja Klampok, 59 , 351 , 59 , 17 , 434 , 255 ,2019
Mandiraja, 806 ," 5,199 ", 65 , 500 ," 16,050 ", 321 ,2019
Purwanegara," 2,077 "," 13,630 ", 66 , 608 ," 16,720 ", 275 ,2019
B a w a n g," 1,471 "," 9,343 ", 64 , 761 ," 21,689 ", 285 ,2019
Banjarnegara, 94 , 588 , 62 , 26 , 643 , 252 ,2019
Pagedongan, 186 ," 1,159 ", 63 , 103 ," 2,266 ", 220 ,2019
S i g a l u h, 7 , 41 , 61 , 2 , 43 , 225 ,2019
Madukara, 59 , 346 , 59 , - , - , - ,2019
Banjarmangu, - , - , - , 18 , 396 , 220 ,2019
Wanadadi, 140 , 935 , 67 , 263 ," 6,444 ", 245 ,2019
R a k i t, 882 ," 5,114 ", 58 , 77 ," 1,617 ", 210 ,2019
Punggelan, 271 ," 1,184 ", 44 , 612 ," 13,578 ", 222 ,2019
Karangkobar, 335 ," 1,488 ", 44 , 21 , 410 , 195 ,2019
Pagentan, 370 ," 1,833 ", 50 , 99 ," 1,925 ", 195 ,2019
Pejawaran, 740 ," 3,453 ", 47 , 132 ," 2,534 ", 192 ,2019
B a t u r, 49 , 185 , 38 , - , - , - ,2019
Wanayasa, 167 , 650 , 39 , 61 ," 1,080 ", 177 ,2019
Kalibening," 1,073 "," 5,973 ", 56 , - , - , - ,2019
Pandanarum, 104 , 573 , 55 , 26 , 546 , 210 ,2019
Susukan, 795 ," 6,161 ", 77 , 190 ," 4,560 ", 240 ,2020
Purwareja Klampok, 315 ," 2,284 ", 73 , 17 , 626 , 368 ,2020
Mandiraja," 1,038 "," 7,577 ", 73 , - , - , - ,2020
Purwanegara," 2,001 "," 17,409 ", 87 ," 1,322 "," 37,280 ", 282 ,2020
B a w a n g," 1,595 "," 13,877 ", 87 , 766 ," 21,448 ", 280 ,2020
Banjarnegara, 86 , 645 , 75 , 20 , 580 , 290 ,2020
Pagedongan, 216 ," 1,577 ", 73 , 107 ," 2,782 ", 260 ,2020
S i g a l u h, 63 , 413 , 66 , 2 , 58 , 290 ,2020
Madukara, 14 , 88 , 63 , - , - , - ,2020
Banjarmangu, - , - , - , 36 ," 3,132 ", 870 ,2020
Wanadadi, 140 , 952 , 68 , 280 ," 6,160 ", 220 ,2020
R a k i t, 209 ," 1,231 ", 59 , 70 ," 1,796 ", 257 ,2020
Punggelan, 170 , 751 , 44 , 675 ," 20,250 ", 300 ,2020
Karangkobar, 227 ," 1,112 ", 49 , 27 ," 1,037 ", 384 ,2020
Pagentan, 153 , 722 , 47 , 33 , 429 , 130 ,2020
Pejawaran, 553 ," 2,632 ", 48 , 84 ," 1,008 ", 120 ,2020
B a t u r, 57 , 222 , 39 , - , - , - ,2020
Wanayasa, 150 , 705 , 47 , 48 , 864 , 180 ,2020
Kalibening, 635 ," 3,461 ", 55 , 10 , 155 , 155 ,2020
Pandanarum, 247 ," 1,289 ", 52 , 35 , 490 , 140 ,2020
Susukan, 260 ," 1,768 ", 68 , - , - , - ,2021
Purwareja Klampok, 10 , 60 , 60 , 17 , 626 , 369 ,2021
Mandiraja," 1,020 "," 7,140 ", 70 , 150 ," 5,400 ", 360 ,2021
Purwanegara," 2,970 "," 22,334 ", 75 ," 2,461 "," 70,286 ", 286 ,2021
B a w a n g," 1,289 "," 10,570 ", 82 , 655 ," 18,995 ", 290 ,2021
Banjarnegara, 101 , 758 , 75 , 10 , 220 , 220 ,2021
Pagedongan, 205 ," 1,435 ", 70 , 43 ," 1,247 ", 290 ,2021
S i g a l u h, 49 , 328 , 67 , - , - , - ,2021
Madukara, - , - , - , - , - , - ,2021
Banjarmangu, - , - , - , 17 , 247 , 145 ,2021
Wanadadi, 41 , 291 , 71 , 37 , 851 , 230 ,2021
R a k i t, 163 ," 1,092 ", 67 , 300 ," 7,716 ", 257 ,2021
Punggelan, 106 , 366 , 35 , 736 ," 21,896 ", 298 ,2021
Karangkobar, 192 , 712 , 37 , 18 , 760 , 422 ,2021
Pagentan, 108 , 297 , 28 , 23 , 265 , 115 ,2021
Pejawaran, 414 ," 2,153 ", 52 , 91 ," 1,092 ", 120 ,2021
B a t u r, 45 , 140 , 31 , - , - , - ,2021
Wanayasa, 129 , 335 , 26 , 32 , 576 , 180 ,2021
Kalibening, 472 ," 1,558 ", 33 , - , - , - ,2021
Pandanarum, 279 , 614 , 22 , 7 , 98 , 140 ,2021
Susukan, 418 ," 2,608 ", 62 , - , - , - ,2022
Purwareja Klampok, 17 , 100 , 59 , 23 , 612 , 266 ,2022
Mandiraja, 550 ," 4,191 ", 76 , 300 ," 10,950 ", 365 ,2022
Purwanegara," 1,809 "," 14,309 ", 79 ," 1,854 "," 70,448 ", 380 ,2022
B a w a n g, 855 ," 5,395 ", 63 , 685 ," 17,858 ", 261 ,2022
Banjarnegara, 155 ," 1,163 ", 75 , 13 , 286 , 220 ,2022
Pagedongan, 189 ," 1,315 ", 70 , 34 , 408 , 120 ,2022
S i g a l u h, 78 , 511 , 66 , - , - , - ,2022
Madukara, 69 , 380 , 55 , - , - , - ,2022
Banjarmangu, 20 , 105 , 53 , 5 , 105 , 210 ,2022
Wanadadi, 99 , 741 , 75 , 67 ," 1,650 ", 246 ,2022
R a k i t, 131 , 817 , 62 , 250 ," 6,425 ", 257 ,2022
Punggelan, 750 ," 4,191 ", 56 , 735 ," 12,895 ", 175 ,2022
Karangkobar, 63 , 274 , 44 , 25 , 363 , 145 ,2022
Pagentan, 114 , 485 , 43 , 24 , 294 , 123 ,2022
Pejawaran, 214 ," 1,128 ", 53 , 114 ," 1,408 ", 124 ,2022
B a t u r, 43 , 170 , 39 , - , - , - ,2022
Wanayasa, 35 , 135 , 39 , 12 , 192 , 160 ,2022
Kalibening, 475 ," 2,030 ", 43 , 2 , 25 , 125 ,2022
Pandanarum, 21 , 85 , 40 , 40 , 483 , 121 ,2022
Susukan, 418 ," 2,618 ", 63 , - , - , - ,2023
Purwareja Klampok, 31 , 185 , 60 , 15 , 390 , 260 ,2023
Mandiraja, 358 ," 2,724 ", 76 , 305 ," 10,505 ", 344 ,2023
Purwanegara," 2,149 "," 16,995 ", 79 , 912 ," 32,397 ", 355 ,2023
B a w a n g," 1,232 "," 7,861 ", 64 , 733 ," 19,698 ", 269 ,2023
Banjarnegara, 96 , 715 , 74 , 19 , 434 , 228 ,2023
Pagedongan, 108 , 648 , 60 , 140 ," 2,760 ", 197 ,2023
S i g a l u h, 17 , 111 , 66 , - , - , - ,2023
Madukara, 28 , 154 , 55 , - , - , - ,2023
Banjarmangu, 14 , 75 , 53 , 20 , 407 , 204 ,2023
Wanadadi, 27 , 198 , 73 , 82 ," 1,991 ", 243 ,2023
R a k i t, 302 ," 2,092 ", 69 , 271 ," 6,980 ", 258 ,2023
Punggelan, 111 , 755 , 68 , 247 ," 4,346 ", 176 ,2023
Karangkobar, 49 , 168 , 34 , 33 , 587 , 178 ,2023
Pagentan, 75 , 325 , 43 , 29 , 348 , 120 ,2023
Pejawaran, 288 ," 1,485 ", 52 , 46 , 565 , 123 ,2023
B a t u r, 53 , 209 , 39 , - , - , - ,2023
Wanayasa, 47 , 187 , 40 , 10 , 200 , 200 ,2023
Kalibening," 1,243 "," 5,226 ", 42 , 75 ," 1,800 ", 240 ,2023
Pandanarum, 359 ," 1,442 ", 40 , 15 , 180 , 120 ,2023
Susukan, 312 ," 2,075 ", 67 , - , - , - ,2024
Purwareja Klampok, 159 ," 1,045 ", 66 , 12 , 321 , 268 ,2024
Mandiraja, 281 ," 2,143 ", 76 , 200 ," 7,190 ", 359 ,2024
Purwanegara," 2,710 "," 20,993 ", 77 ," 1,065 "," 39,229 ", 368 ,2024
B a w a n g," 1,608 "," 10,686 ", 66 , 509 ," 14,015 ", 275 ,2024
Banjarnegara, 89 , 661 , 74 , 21 , 495 , 236 ,2024
Pagedongan, 237 ," 1,475 ", 62 , 94 ," 1,900 ", 202 ,2024
S i g a l u h, 111 , 736 , 66 , 7 , 154 , 220 ,2024
Madukara, 166 , 969 , 58 , - , - , - ,2024
Banjarmangu, 34 , 191 , 56 , 3 , 64 , 212 ,2024
Wanadadi, 252 ," 1,875 ", 74 , 26 , 641 , 247 ,2024
R a k i t, 93 , 655 , 70 , 184 ," 4,756 ", 258 ,2024
Punggelan, 226 ," 1,538 ", 68 , 262 ," 5,602 ", 214 ,2024
Karangkobar, 103 , 483 , 47 , 34 , 613 , 180 ,2024
Pagentan, 94 , 418 , 44 , 33 , 409 , 124 ,2024
Pejawaran, 241 ," 1,277 ", 53 , 44 , 550 , 125 ,2024
B a t u r, 48 , 193 , 40 , 5 , 55 , 110 ,2024
Wanayasa, 57 , 237 , 42 , 10 , 201 , 201 ,2024
Kalibening, 437 ," 1,897 ", 43 , 89 ," 2,146 ", 241 ,2024
Pandanarum, 374 ," 1,599 ", 43 , 39 , 545 , 140 ,2024
