Kecamatan,Bawang Merah,Cabai Besar,Kentang,Kubis,Petsai,Tomat,Bawang Putih,Cabai Rawit,Tahun 
1. Susukan, - , - , - , - , - , - , - , - ,2017
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2017
3. Mandiraja, - , - , - , - , - , - , - , - ,2017
4. Purwanegara, - , - , - , - , - , 8 , - , - ,2017
5. Bawang, - , - , - , - , - , 17 , - , - ,2017
6. Banjarnegara, - , - , - , - , - , - , - , - ,2017
7. Pagedongan, - , - , - , - , - , - , - , - ,2017
8. Sigaluh, - , - , - , - , - , - , - , - ,2017
9. Madukara, - , - , - , - , - , - , - , - ,2017
10. Banjarmangu, - , - , - , - , - , 5 , - , - ,2017
11. Wanadadi, - , - , - , - , - , - , - , - ,2017
12. Rakit, - , - , - , - , - , - , - , - ,2017
13. Punggelan, - , - , - , - , - , - , - , - ,2017
14. Karangkobar, - , - , - , 359 , - , 54 , - , - ,2017
15. Pagentan, - , - , - , 117 , - , 33 , - , - ,2017
16. Pejawaran, - , - ," 2,615 ", 492 , - , 123 , - , - ,2017
17. Batur, - , - ," 4,508 "," 1,528 ", - , - , - , - ,2017
18. Wanayasa, - , - , 152 , 196 , - , 22 , - , - ,2017
19. Kalibening, - , - , 21 , 101 , - , 20 , - , - ,2017
20. Pandanarum, - , - , - , - , - , - , - , - ,2017
1. Susukan, - , 10 , - , - , - , - , - , - ,2018
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2018
3. Mandiraja, - , 6 , - , - , - , - , - , 10 ,2018
4. Purwanegara, - , 598 , - , - , - , 14 , - , 22 ,2018
5. Bawang, - , 75 , - , - , - , 33 , - , 59 ,2018
6. Banjarnegara, 5 , 1 , - , - , - , - , - , - ,2018
7. Pagedongan, - , - , - , - , - , - , - , 70 ,2018
8. Sigaluh, - , - , - , - , - , - , - , - ,2018
9. Madukara, - , 3 , - , - , - , - , - , 2 ,2018
10. Banjarmangu, - , 7 , - , - , - , 2 , - , 6 ,2018
11. Wanadadi, - , 1 , - , - , - , - , - , 2 ,2018
12. Rakit, - , 15 , - , - , - , - , - , 3 ,2018
13. Punggelan, - , - , - , - , - , - , - , - ,2018
14. Karangkobar, - , 91 , - , 274 , - , 44 , - , 160 ,2018
15. Pagentan, - , 208 , - , 156 , - , 43 , - , 582 ,2018
16. Pejawaran, - , 417 ," 2,515 ", 556 , - , 169 , - ," 1,113 ",2018
17. Batur, 6 , - ," 3,131 "," 1,401 ", - , - , - , - ,2018
18. Wanayasa, - , 64 , 199 , 243 , - , 24 , - , 64 ,2018
19. Kalibening, - , 56 , 17 , 78 , - , 16 , - , 67 ,2018
20. Pandanarum, - , 13 , - , - , - , - , - , 8 ,2018
1. Susukan, - , - , - , - , - , - , - , 1 ,2019
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2019
3. Mandiraja, - , 18 , - , - , - , - , - , 7 ,2019
4. Purwanegara, 12 , 891 , - , - , - , 49 , - , 47 ,2019
5. Bawang, 1 , 99 , - , - , - , 36 , - , 210 ,2019
6. Banjarnegara, - , 2 , - , - , - , 1 , - , 3 ,2019
7. Pagedongan, - , 2 , - , - , - , - , - , 56 ,2019
8. Sigaluh, - , - , - , - , - , - , - , - ,2019
9. Madukara, - , 4 , - , - , - , - , - , 5 ,2019
10. Banjarmangu, - , 5 , - , - , - , 6 , - , 5 ,2019
11. Wanadadi, - , 2 , - , - , - , - , - , 3 ,2019
12. Rakit, - , 19 , - , - , - , - , - , 4 ,2019
13. Punggelan, - , - , - , - , - , - , - , - ,2019
14. Karangkobar, - , 58 , - , 188 , 39 , 32 , 46 , 243 ,2019
15. Pagentan, - , 113 , - , 135 , 27 , 22 , 25 , 464 ,2019
16. Pejawaran, - , 326 ," 2,284 ", 508 , 245 , 155 , 39 ," 1,430 ",2019
17. Batur, 3 , - ," 3,394 "," 1,837 ", - , - , - , - ,2019
18. Wanayasa, - , 110 , 349 , 257 , - , 25 , 21 , 89 ,2019
19. Kalibening, - , 44 , 48 , 75 , 26 , 8 , - , 56 ,2019
20. Pandanarum, - , 8 , - , 6 , - , - , - , 16 ,2019
1. Susukan, - , - , - , - , - , - , - , - ,2020
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2020
3. Mandiraja, - , 10 , - , - , - , - , - , 2 ,2020
4. Purwanegara, 3 , 782 , - , - , - , 35 , - , 38 ,2020
5. Bawang, 7 , 72 , - , - , - , 39 , - , 108 ,2020
6. Banjarnegara, 6 , 1 , - , - , - , - , - , - ,2020
7. Pagedongan, - , - , - , - , - , - , - , 55 ,2020
8. Sigaluh, - , - , - , - , - , - , - , - ,2020
9. Madukara, - , 8 , - , - , - , - , - , - ,2020
10. Banjarmangu, - , 11 , - , - , - , 4 , - , 4 ,2020
11. Wanadadi, - , 1 , - , - , - , 2 , - , 1 ,2020
12. Rakit, 6 , 14 , - , - , 1 , - , - , 14 ,2020
13. Punggelan, - , - , - , - , - , - , - , - ,2020
14. Karangkobar, - , 45 , - , 126 , 36 , 21 , - , 114 ,2020
15. Pagentan, - , 90 , - , 136 , 42 , 21 , 18 , 621 ,2020
16. Pejawaran, - , 428 ," 2,348 ", 799 , 224 , 202 , 66 ," 1,351 ",2020
17. Batur, 6 , - ," 3,724 "," 1,037 ", - , - , 53 , - ,2020
18. Wanayasa, - , 53 , 247 , 180 , - , 15 , - , 61 ,2020
19. Kalibening, - , 117 , 28 , 119 , 40 , 18 , 28 , 149 ,2020
20. Pandanarum, - , 29 , - , - , - , - , - , 23 ,2020
1. Susukan, - , - , - , - , - , - , - , - ,2021
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2021
3. Mandiraja, 7 , 15 , - , - , - , - , - , 3 ,2021
4. Purwanegara, 3 , 528 , - , - , - , 17 , - , 16 ,2021
5. Bawang, - , 111 , - , - , - , 40 , - , 71 ,2021
6. Banjarnegara, - , - , - , - , - , - , - , - ,2021
7. Pagedongan, - , 11 , - , - , - , - , - , 42 ,2021
8. Sigaluh, - , 4 , - , - , - , - , - , 2 ,2021
9. Madukara, - , 1 , - , - , - , - , - , 2 ,2021
10. Banjarmangu, - , - , - , - , - , - , - , 1 ,2021
11. Wanadadi, - , - , - , - , - , 3 , - , 3 ,2021
12. Rakit, - , 8 , - , - , 1 , - , - , 2 ,2021
13. Punggelan, - , 1 , - , - , - , - , - , - ,2021
14. Karangkobar, - , 33 , - , 107 , 18 , 16 , - , 53 ,2021
15. Pagentan, - , 586 , - , 173 , 42 , 33 , 32 , 139 ,2021
16. Pejawaran, - , 451 ," 2,303 ", 668 , 198 , 189 , 48 ," 1,148 ",2021
17. Batur, - , - ," 3,478 ", 891 , - , - , - , - ,2021
18. Wanayasa, - , 102 , 307 , 249 , - , 16 , - , 71 ,2021
19. Kalibening, - , 131 , 37 , 117 , 35 , 26 , - , 124 ,2021
20. Pandanarum, - , 14 , - , - , - , - , - , 17 ,2021
1. Susukan, - , - , - , - , - , - , - , - ,2022
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2022
3. Mandiraja, 1 , 37 , - , - , - , - , - , 4 ,2022
4. Purwanegara, 2 , 639 , - , - , - , 26 , - , 38 ,2022
5. Bawang, - , 178 , - , - , - , 17 , - , 143 ,2022
6. Banjarnegara, - , - , - , - , - , - , - , - ,2022
7. Pagedongan, - , - , - , - , - , - , - , 39 ,2022
8. Sigaluh, - , - , - , - , - , - , - , - ,2022
9. Madukara, - , 2 , - , - , - , - , - , - ,2022
10. Banjarmangu, - , 1 , - , - , - , 1 , - , 1 ,2022
11. Wanadadi, - , - , - , - , - , 3 , - , 4 ,2022
12. Rakit, - , 6 , - , - , - , 1 , - , - ,2022
13. Punggelan, - , - , - , - , - , - , - , 2 ,2022
14. Karangkobar, - , 75 , - , 102 , 33 , 28 , - , 70 ,2022
15. Pagentan, - , 320 , - , 130 , 41 , 40 , - , 531 ,2022
16. Pejawaran, - , 618 ," 2,415 ", 708 , 258 , 213 , - ," 1,951 ",2022
17. Batur, - , - ," 4,325 ", 965 , - , - , - , - ,2022
18. Wanayasa, - , 90 , 290 , 251 , 81 , 16 , - , 87 ,2022
19. Kalibening, - , 191 , 22 , 82 , 40 , 23 , - , 160 ,2022
20. Pandanarum, - , 16 , - , - , - , 1 , - , 17 ,2022
1. Susukan, - , - , - , - , - , - , - , - ,2023
2. Purwareja Klampok, - , - , - , - , - , - , - , - ,2023
3. Mandiraja, 1 , 14 , - , - , - , - , - , 1 ,2023
4. Purwanegara, 9 , 353 , - , - , - , 13 , - , 43 ,2023
5. Bawang, - , 142 , - , - , - , 12 , - , 178 ,2023
6. Banjarnegara, - , - , - , - , - , - , - , 1 ,2023
7. Pagedongan, - , - , - , - , - , 1 , - , 70 ,2023
8. Sigaluh, - , - , - , - , - , - , - , - ,2023
9. Madukara, - , 1 , - , - , - , - , - , 3 ,2023
10. Banjarmangu, - , - , - , - , - , 2 , - , 3 ,2023
11. Wanadadi, - , 1 , - , - , - , 5 , - , 3 ,2023
12. Rakit, - , 3 , - , - , - , 1 , - , 2 ,2023
13. Punggelan, - , - , - , - , - , - , - , 1 ,2023
14. Karangkobar, - , 98 , - , 57 , 28 , 30 , - , 84 ,2023
15. Pagentan, - , 519 , - , 125 , 43 , 89 , - , 285 ,2023
16. Pejawaran, - , 631 ," 1,313 ", 689 , 186 , 198 , - ," 1,636 ",2023
17. Batur, - , - ," 2,835 ", 829 , - , - , - , - ,2023
18. Wanayasa, - , 184 , 242 , 180 , 50 , 22 , 1 , 97 ,2023
19. Kalibening, - , 141 , 21 , 97 , 29 , 26 , - , 120 ,2023
20. Pandanarum, - , 15 , - , - , - , - , - , 5 ,2023
1. Susukan, - , - , - , - , - , - , - , - ,2024
2. Purwareja Klampok, - , 1 , - , - , - , - , - , 2 ,2024
3. Mandiraja, - , 56 , - , - , - , - , - , 6 ,2024
4. Purwanegara, - , 145 , - , - , - , 15 , - , 383 ,2024
5. Bawang, - , 198 , - , - , - , 18 , - , 430 ,2024
6. Banjarnegara, - , - , - , - , - , - , - , 3 ,2024
7. Pagedongan, - , - , - , - , - , - , - , 46 ,2024
8. Sigaluh, - , 2 , - , - , - , - , - , 3 ,2024
9. Madukara, - , - , - , - , - , - , - , 7 ,2024
10. Banjarmangu, - , - , - , - , - , - , - , 6 ,2024
11. Wanadadi, - , 6 , - , - , - , 5 , - , 27 ,2024
12. Rakit, - , 14 , - , - , - , 2 , - , 10 ,2024
13. Punggelan, - , - , - , - , - , 2 , - , 7 ,2024
14. Karangkobar, - , 290 , - , 55 , 30 , 56 , - , 219 ,2024
15. Pagentan, - , 944 , - , 94 , 74 , 293 , - , 636 ,2024
16. Pejawaran, - , 910 ," 1,326 ", 242 , 94 , 707 , - ," 3,105 ",2024
17. Batur, - , - ," 6,035 "," 1,170 ", - , - , - , - ,2024
18. Wanayasa, - , 571 , 269 , 243 , 50 , 78 , - , 358 ,2024
19. Kalibening, - , 321 , 14 , 115 , 31 , 57 , - , 227 ,2024
20. Pandanarum, - , 115 , - , - , - , - , - , 68 ,2024
