Jenis Tanaman, Luas (ha) ,Tahun 
1. Bawang Daun/Wlech Onion, - ,2018
2. Bawang Merah/Shallot, 11 ,2018
3. Bawang Putih/Garlic , - ,2018
4. Bayam/Spinach, 13 ,2018
5. Buncis/Green Bean, 406 ,2018
6. Cabai Besar/Chili Annum," 1,565 ",2018
7. Cabai Rawit/Chili (Capsicum Frustescens)," 2,168 ",2018
8. Cabai/Chili, - ,2018
9. Jamur/Mushroom," 18,045 ",2018
10. Kacang Merah/Red Bean, 154 ,2018
11. Kacang Panjang/Yarldlong Bean, 373 ,2018
12. Kangkung/Kangkong, 53 ,2018
13. Kembang Kol/Cauliflower, - ,2018
14. Kentang/Potato," 5,862 ",2018
15. Ketimun/Cucumber, 34 ,2018
16. Kubis/Cabbage," 2,708 ",2018
17. Labu Siam/Chayote, 20 ,2018
18. Lobak/Radish, - ,2018
19. Petsai/Chinese Cabbage, - ,2018
20. Terung/Eggplant, 177 ,2018
21. Tomat/Tomato, 345 ,2018
22. Wortel/Carrot," 3,160 ",2018
23. Sawi Putih/ Chinese Cabbage, 270 ,2018
Buah-buahan/Fruits, - ,2018
24. Buah Blewah/Cantaloupe, - ,2018
25. Buah Melon/Melon, - ,2018
26. Buah Semangka/Watermelon, - ,2018
1. Bawang Daun/Wlech Onion," 1,129 ",2019
2. Bawang Merah/Shallot, 16 ,2019
3. Bawang Putih/Garlic , 131 ,2019
4. Bayam/Spinach, 15 ,2019
5. Buncis/Green Bean, 383 ,2019
6. Cabai Besar/Chili Annum," 1,701 ",2019
7. Cabai Rawit/Chili (Capsicum Frustescens)," 2,639 ",2019
8. Cabai/Chili, - ,2019
9. Jamur/Mushroom, - ,2019
10. Kacang Merah/Red Bean, 173 ,2019
11. Kacang Panjang/Yarldlong Bean, 278 ,2019
12. Kangkung/Kangkong, 36 ,2019
13. Kembang Kol/Cauliflower, - ,2019
14. Kentang/Potato," 6,075 ",2019
15. Ketimun/Cucumber, 47 ,2019
16. Kubis/Cabbage," 3,006 ",2019
17. Labu Siam/Chayote, 44 ,2019
18. Lobak/Radish, - ,2019
19. Petsai/Chinese Cabbage, - ,2019
20. Terung/Eggplant, 164 ,2019
21. Tomat/Tomato, 334 ,2019
22. Wortel/Carrot," 3,672 ",2019
23. Sawi Putih/ Chinese Cabbage, 337 ,2019
Buah-buahan/Fruits, - ,2019
24. Buah Blewah/Cantaloupe, - ,2019
25. Buah Melon/Melon, - ,2019
26. Buah Semangka/Watermelon, - ,2019
1. Bawang Daun/Wlech Onion," 1,235.00 ",2020
2. Bawang Merah/Shallot, 28.00 ,2020
3. Bawang Putih/Garlic , 165.00 ,2020
4. Bayam/Spinach, 6.00 ,2020
5. Buncis/Green Bean, 351.00 ,2020
6. Cabai Besar/Chili Annum," 1,661.00 ",2020
7. Cabai Rawit/Chili (Capsicum Frustescens)," 2,541.00 ",2020
8. Cabai/Chili, - ,2020
9. Jamur/Mushroom, - ,2020
10. Kacang Merah/Red Bean, 204.00 ,2020
11. Kacang Panjang/Yarldlong Bean, 167.00 ,2020
12. Kangkung/Kangkong, 55.00 ,2020
13. Kembang Kol/Cauliflower, - ,2020
14. Kentang/Potato," 6,347.00 ",2020
15. Ketimun/Cucumber, 39.00 ,2020
16. Kubis/Cabbage," 2,397.00 ",2020
17. Labu Siam/Chayote, 46.00 ,2020
18. Lobak/Radish, - ,2020
19. Petsai/Chinese Cabbage, 343.00 ,2020
20. Terung/Eggplant, 137.00 ,2020
21. Tomat/Tomato, 357.00 ,2020
22. Wortel/Carrot," 2,773.00 ",2020
Buah-buahan/Fruits, - ,2020
23. Buah Blewah/Cantaloupe, - ,2020
24. Buah Melon/Melon, - ,2020
25. Buah Semangka/Watermelon, - ,2020
1. Bawang Daun/Wlech Onion," 1,506.00 ",2021
2. Bawang Merah/Shallot, 10.00 ,2021
3. Bawang Putih/Garlic , 80.00 ,2021
4. Bayam/Spinach, 5.00 ,2021
5. Buncis/Green Bean, 367.00 ,2021
6. Cabai Besar/Chili Annum," 1,996.00 ",2021
7. Cabai Rawit/Chili (Capsicum Frustescens)," 1,694.00 ",2021
8. Cabai/Chili, - ,2021
9. Jamur/Mushroom, - ,2021
10. Kacang Merah/Red Bean, 207.00 ,2021
11. Kacang Panjang/Yarldlong Bean, 155.00 ,2021
12. Kangkung/Kangkong, 40.00 ,2021
13. Kembang Kol/Cauliflower, - ,2021
14. Kentang/Potato," 6,125.00 ",2021
15. Ketimun/Cucumber, 27.00 ,2021
16. Kubis/Cabbage," 2,205.00 ",2021
17. Labu Siam/Chayote, 58.00 ,2021
18. Lobak/Radish, - ,2021
19. Petsai/Chinese Cabbage, 294.00 ,2021
20. Terung/Eggplant, 212.00 ,2021
21. Tomat/Tomato, 340.00 ,2021
22. Wortel/Carrot," 2,902.00 ",2021
Buah-buahan/Fruits,,2021
23. Buah Blewah/Cantaloupe, - ,2021
24. Buah Melon/Melon, - ,2021
25. Buah Semangka/Watermelon, - ,2021
1. Bawang Daun/Wlech Onion," 1,493.00 ",2022
2. Bawang Merah/Shallot, 3.00 ,2022
3. Bawang Putih/Garlic , - ,2022
4. Bayam/Spinach, - ,2022
5. Buncis/Green Bean, 462.00 ,2022
6. Cabai Besar/Chili Annum," 2,173.00 ",2022
7. Cabai Rawit/Chili (Capsicum Frustescens)," 3,047.00 ",2022
8. Cabai/Chili, - ,2022
9. Jamur/Mushroom," 10,515.00 ",2022
10. Kacang Merah/Red Bean, 230.00 ,2022
11. Kacang Panjang/Yarldlong Bean, 96.00 ,2022
12. Kangkung/Kangkong, 57.00 ,2022
13. Kembang Kol/Cauliflower, - ,2022
14. Kentang/Potato," 7,052.00 ",2022
15. Ketimun/Cucumber, 58.00 ,2022
16. Kubis/Cabbage," 2,238.00 ",2022
17. Labu Siam/Chayote, 76.00 ,2022
18. Lobak/Radish, - ,2022
19. Petsai/Chinese Cabbage, 453.00 ,2022
20. Terung/Eggplant, 193.00 ,2022
21. Tomat/Tomato, 369.00 ,2022
22. Wortel/Carrot," 2,946.00 ",2022
Buah-buahan/Fruits,,2022
23. Buah Blewah/Cantaloupe, - ,2022
24. Buah Melon/Melon, - ,2022
25. Buah Semangka/Watermelon, - ,2022
1. Bawang Daun/Wlech Onion," 1,204.00 ",2023
2. Bawang Merah/Shallot, 10.00 ,2023
3. Bawang Putih/Garlic , 1.00 ,2023
4. Bayam/Spinach, - ,2023
5. Buncis/Green Bean, 855.00 ,2023
6. Cabai Besar/Chili Annum," 7,459.50 ",2023
7. Cabai Rawit/Chili (Capsicum Frustescens)," 10,038.40 ",2023
8. Cabai/Chili, - ,2023
9. Jamur/Mushroom," 16,459.00 ",2023
10. Kacang Merah/Red Bean, - ,2023
11. Kacang Panjang/Yarldlong Bean, 270.00 ,2023
12. Kangkung/Kangkong, 51.50 ,2023
13. Kembang Kol/Cauliflower, - ,2023
14. Kentang/Potato," 4,411.00 ",2023
15. Ketimun/Cucumber, 34.50 ,2023
16. Kubis/Cabbage," 1,977.00 ",2023
17. Labu Siam/Chayote, 359.00 ,2023
18. Lobak/Radish, - ,2023
19. Petsai/Chinese Cabbage, 336.00 ,2023
20. Terung/Eggplant, 418.00 ,2023
21. Tomat/Tomato," 1,140.00 ",2023
22. Wortel/Carrot," 2,323.00 ",2023
Buah-buahan/Fruits,,2023
23. Buah Blewah/Cantaloupe, - ,2023
24. Buah Melon/Melon, - ,2023
25. Buah Semangka/Watermelon, - ,2023
1. Bawang Daun/Wlech Onion," 1,059.00 ",2024
2. Bawang Merah/Shallot, 0.35 ,2024
3. Bawang Putih/Garlic , - ,2024
4. Bayam/Spinach, - ,2024
5. Buncis/Green Bean, 666.00 ,2024
6. Cabai Besar/Chili Annum," 3,572.20 ",2024
7. Cabai Rawit/Chili (Capsicum Frustescens)," 5,541.50 ",2024
8. Cabai/Chili, - ,2024
9. Jamur/Mushroom," 12,499.97 ",2024
10. Kacang Merah/Red Bean, - ,2024
11. Kacang Panjang/Yarldlong Bean, 67.00 ,2024
12. Kangkung/Kangkong, 60.00 ,2024
13. Kembang Kol/Cauliflower, - ,2024
14. Kentang/Potato," 7,644.00 ",2024
15. Ketimun/Cucumber, 27.00 ,2024
16. Kubis/Cabbage," 1,919.00 ",2024
17. Labu Siam/Chayote, 223.50 ,2024
18. Lobak/Radish, - ,2024
19. Petsai/Chinese Cabbage, 279.00 ,2024
20. Terung/Eggplant, 360.00 ,2024
21. Tomat/Tomato," 1,232.00 ",2024
22. Wortel/Carrot," 2,117.00 ",2024
Buah-buahan/Fruits,,2024
23. Buah Blewah/Cantaloupe, - ,2024
24. Buah Melon/Melon, 1.00 ,2024
25. Buah Semangka/Watermelon, 1.00 ,2024
