Kecamatan,Mangga,Durian,Jeruk Besar,Pisang,Pepaya,Salak,Jeruk Siam,Tahun 
Susukan, 150 , 35 , - ," 1,503 ", 752 , 104 , - ,2017
Purwareja Klampok, 46 , 25 , - , 943 , 46 , - , - ,2017
Mandiraja, 20 , 379 , - , 884 , 26 , 45 , - ,2017
Purwanegara," 1,244 "," 1,967 ", - ," 1,115 ", 55 , - , - ,2017
Bawang, 4 , 51 , - , 71 , 55 , 188 , - ,2017
Banjarnegara, - , 0 , - , - , 4 ," 13,020 ", - ,2017
Pagedongan, - , - , - , 109 , 12 ," 4,859 ", - ,2017
Sigaluh, - , 552 , - ," 1,353 ", 142 ," 20,472 ", - ,2017
Madukara, 13 , 210 , - , 7 , 90 ," 161,634 ", - ,2017
Banjarmangu, 189 ," 1,568 ", - ," 3,239 ", 295 ," 123,192 ", - ,2017
Wanadadi, 5 , 81 , - , 499 ," 2,577 "," 6,946 ", - ,2017
Rakit, - , - , - , 252 , 114 , - , - ,2017
Punggelan, 0 , 94 , - , 860 , 79 ," 1,043 ", - ,2017
Karangkobar, - , 8 , - ," 4,057 ", - ," 17,155 ", - ,2017
Pagentan, 4 , 54 , - , 251 , 23 ," 93,130 ", - ,2017
Pejawaran, - , - , - , 758 , - , 965 , - ,2017
Batur, - , - , - , 44 ," 24,620 ", - , - ,2017
Wanayasa, - , - , - , 355 , 7 , 219 , - ,2017
Kalibening, - , - , - , 147 , 14 ," 5,100 ", - ,2017
Pandanarum, - , - , - , 87 , - , 9 , - ,2017
Susukan, - , 550 , - ," 1,143 "," 1,318 ", 145 , - ,2018
Purwareja Klampok, 49 , 52 , - ," 1,248 ", 33 , - , - ,2018
Mandiraja, 225 , 334 , 15 ," 1,097 ", 40 , 61 , 37 ,2018
Purwanegara, 381 ," 1,501 ", 99 ," 1,216 ", 339 , - , - ,2018
Bawang, 15 , 12 , - , 103 , 120 , 167 , - ,2018
Banjarnegara, 4 , 73 , - , 71 , 10 ," 3,184 ", - ,2018
Pagedongan, 14 , - , - , 517 , 99 ," 4,249 ", - ,2018
Sigaluh, - , 788 , - , 883 , 114 ," 4,509 ", - ,2018
Madukara, 14 ," 1,090 ", - , 85 , 49 ," 104,090 ", - ,2018
Banjarmangu, 303 ," 1,268 ", 19 ," 3,229 ", 398 ," 129,704 ", 105 ,2018
Wanadadi, 10 , 56 , - , 494 ," 2,319 "," 6,808 ", 8 ,2018
Rakit, 30 , 7 , 11 , 87 , 56 , - , 102 ,2018
Punggelan, 2 , 300 , - ," 1,768 ", 133 , 627 , - ,2018
Karangkobar, - , - , 21 ," 2,822 ", - ," 22,482 ", - ,2018
Pagentan, 4 , 16 , 16 , 286 , 15 ," 111,043 ", - ,2018
Pejawaran, - , - , - ," 1,976 ", - , 626 , 5 ,2018
Batur, - , - , - , 67 ," 26,250 ", - , - ,2018
Wanayasa, - , 4 , - , 448 , 15 , 347 , - ,2018
Kalibening, - , - , - , 280 , 8 ," 12,000 ", - ,2018
Pandanarum, - , 1 , - , 191 , - , 176 , - ,2018
Susukan, 600 , 145 , 50 ," 1,170 ", 905 , 280 , - ,2019
Purwareja Klampok, 49 , 44 , - ," 1,211 ", 26 , - , - ,2019
Mandiraja," 1,250 "," 4,124 ", 2 ," 5,537 ", 72 , 152 , 85 ,2019
Purwanegara, 413 , 969 , 73 , 549 , 997 , - , - ,2019
Bawang, 9 , 12 , - , 92 , 92 , 45 , - ,2019
Banjarnegara, - , 53 , - , 18 , 37 , 892 , - ,2019
Pagedongan, - ," 1,512 ", - ," 3,049 ", 307 , 972 , - ,2019
Sigaluh, 305 , 533 , - ," 1,270 ", 295 ," 10,592 ", - ,2019
Madukara, 9 , 413 , - , 75 , 2 ," 71,349 ", 5 ,2019
Banjarmangu, 334 , 991 , 23 ," 2,805 ", 228 ," 122,292 ", 111 ,2019
Wanadadi, 14 , 132 , - , 475 ," 1,745 "," 6,192 ", 4 ,2019
Rakit, 85 , 31 , 10 , 11 , 77 , - , 29 ,2019
Punggelan, 10 , 465 , - , 608 , 42 , 134 , - ,2019
Karangkobar, - , 0 , 15 , 936 , - ," 12,745 ", 29 ,2019
Pagentan, - , 3 , 9 , 200 , 14 ," 111,115 ", - ,2019
Pejawaran, - , - , - ," 1,254 ", - , 575 , - ,2019
Batur, - , - , - , 6 ," 18,216 ", - , - ,2019
Wanayasa, - , 2 , - , 418 , 7 , 545 , - ,2019
Kalibening, - , - , - , 308 , 9 ," 12,000 ", - ,2019
Pandanarum, - , 97 , - , 374 , - , 131 , - ,2019
Susukan, 843 , 275 , 588 ," 1,685 ", 256 , 158 , - ,2020
Purwareja Klampok, 71 , 66 , - , 679 , 51 , - , - ,2020
Mandiraja, 900 , - , - ," 5,955 ", 160 , 63 , - ,2020
Purwanegara, 238 , 9 , 91 ," 1,019 "," 1,572 ", - , - ,2020
Bawang, - , 2 , - , 123 , 102 , 10 , 8 ,2020
Banjarnegara, 12 , 28 , - , 48 , 23 ," 2,881 ", - ,2020
Pagedongan, 384 , - , - ," 6,266 ", 257 ," 3,558 ", - ,2020
Sigaluh, 142 ," 1,994 ", - ," 1,066 ", 159 ," 13,395 ", - ,2020
Madukara, 18 ," 4,422 ", - , 233 , 40 ," 141,986 ", - ,2020
Banjarmangu, 430 ," 4,477 ", 22 ," 1,786 ", 304 ," 95,868 ", 130 ,2020
Wanadadi, 11 , 63 , - , 476 ," 1,192 "," 3,801 ", 2 ,2020
Rakit, 31 , 97 , 0 , 37 , 55 , - , 45 ,2020
Punggelan, 10 , 230 , - , 530 , 46 , 240 , - ,2020
Karangkobar, - , 1 , 4 ," 1,491 ", - ," 18,856 ", 103 ,2020
Pagentan, - , 20 , 17 , 480 , 36 ," 78,381 ", 5 ,2020
Pejawaran, - , - , - ," 1,711 ", - , 354 , - ,2020
Batur, - , - , - , 7 ," 25,784 ", - , - ,2020
Wanayasa, - , - , - , 183 , 15 ," 2,365 ", - ,2020
Kalibening, - , - , - , 896 , 12 ," 14,420 ", - ,2020
Pandanarum, - , 1 , - , 212 , - , 9 , - ,2020
Susukan," 1,315 "," 1,505 "," 2,352 "," 5,464 "," 1,400 ", 312 , - ,2021
Purwareja Klampok, 196 , - , - , 288 , 58 , - , - ,2021
Mandiraja, 42 , 168 , - ," 1,680 ", 230 , 85 , - ,2021
Purwanegara, 696 ," 2,310 ", 35 , 876 ," 2,355 ", - , - ,2021
Bawang, 2 , 1 , - , 514 , 147 , 34 , - ,2021
Banjarnegara, 2 , 19 , - , 47 , 14 ," 8,620 ", - ,2021
Pagedongan, - , 33 , - ," 4,671 ", 113 , 214 , - ,2021
Sigaluh, 86 , 80 , - ," 1,145 ", 76 ," 4,879 ", - ,2021
Madukara, - , - , - , 223 , 28 ," 110,123 ", - ,2021
Banjarmangu, 132 ," 2,535 ", - ," 2,376 ", 318 ," 169,839 ", 98 ,2021
Wanadadi, 14 , 46 , - , 618 ," 1,383 "," 1,619 ", 2 ,2021
Rakit, - , 14 , - , 48 , 16 , - , 130 ,2021
Punggelan, 2 , 13 , - ," 3,342 ", 62 ," 1,450 ", - ,2021
Karangkobar, - , - , - , 245 , - ," 9,131 ", 13 ,2021
Pagentan, - , 12 , 9 , 744 , 18 ," 41,961 ", - ,2021
Pejawaran, - , - , - ," 1,624 ", - , 276 , - ,2021
Batur, - , - , - , 97 ," 20,198 ", - , - ,2021
Wanayasa, - , - , - , 685 , - ," 1,776 ", - ,2021
Kalibening, - , - , - , 694 , 32 ," 9,840 ", - ,2021
Pandanarum, - , 2 , - , 234 , - , 55 , - ,2021
Susukan, - , 334 , 658 ," 3,182 ", 859 , 81 , - ,2022
Purwareja Klampok, 22 , 8 , - , 46 , 53 , - , - ,2022
Mandiraja, 42 , - , - , 997 , 126 , 1 , - ,2022
Purwanegara," 2,460 "," 4,622 ", 79 ," 3,902 "," 1,706 ", - , - ,2022
Bawang, - , 1 , - , 436 , 9 , 3 , - ,2022
Banjarnegara, - , 22 , - , 174 , 8 ," 5,798 ", 6 ,2022
Pagedongan, - , - , - ," 1,627 ", - , - , - ,2022
Sigaluh, 50 , 110 , - , 327 , 45 ," 1,451 ", - ,2022
Madukara, - , 182 , - , 243 , 42 ," 24,970 ", - ,2022
Banjarmangu, 233 ," 1,488 ", - ," 4,618 ", 404 ," 96,282 ", 58 ,2022
Wanadadi, - , 37 , - , 603 , 998 , 914 , 2 ,2022
Rakit, - , 1 , - , 31 , - , - , 10 ,2022
Punggelan, - ," 5,476 ", - , 681 , 13 , 328 , - ,2022
Karangkobar, - , 9 , - ," 11,476 ", - ," 17,425 ", - ,2022
Pagentan, 1 , 7 , 6 , 643 , 53 ," 73,238 ", 0 ,2022
Pejawaran, - , - , - ," 1,092 ", - , 171 , - ,2022
Batur, - , - , - , 120 ," 2,788 ", - , - ,2022
Wanayasa, - , - , - , - , - , - , - ,2022
Kalibening, - , - , - , 210 , 48 ," 9,600 ", - ,2022
Pandanarum, - , 1 , - , 240 , - , 72 , - ,2022
Susukan, - , 382 , - , - , 16 , - , - ,2023
Purwareja Klampok, 96 , 4 , - , 48 , 7 , - , - ,2023
Mandiraja, - , 28 , - , 350 , 44 , - , - ,2023
Purwanegara, 159 , 413 , 25 , 56 ," 3,290 ", - , - ,2023
Bawang, - , 32 , - , 25 , 15 , 35 , - ,2023
Banjarnegara, - , 55 , - , 42 , 8 ," 2,134 ", 2 ,2023
Pagedongan, - , 49 , - , - , - , - , - ,2023
Sigaluh, - , 334 , - ," 2,074 ", 24 , 390 , - ,2023
Madukara, - , 40 , - , 40 , 3 ," 10,160 ", - ,2023
Banjarmangu, - , 145 , - , 31 , 17 ," 40,100 ", - ,2023
Wanadadi, - , 277 , - , 467 , 261 ," 5,747 ", - ,2023
Rakit, - , 3 , - , 19 , 54 , - , - ,2023
Punggelan," 1,320 "," 288,325 ", - ," 11,700 ", 162 ," 1,552 ", - ,2023
Karangkobar, - , 6 , - ," 18,921 ", - ," 3,389 ", 0 ,2023
Pagentan, - , 1 , 1 , 14 , 4 ," 1,186 ", - ,2023
Pejawaran, - , - , - , 358 , - , 39 , - ,2023
Batur, - , - , - , 79 , 568 , - , - ,2023
Wanayasa, - , - , - , - , - , - , - ,2023
Kalibening, - , - , - ," 1,827 ", 27 ," 4,550 ", - ,2023
Pandanarum, - , - , - , 80 , - , - , - ,2023
Susukan, - , 11 , - , - , - , - , - ,2024
Purwareja Klampok, 88 , 0 , - , 6 , 5 , - , - ,2024
Mandiraja, 3 , 34 , - , 74 , 60 , 0 , - ,2024
Purwanegara, - ," 1,013 ", 347 , 905 ," 9,112 ", - , - ,2024
Bawang, - , - , - , - , - , - , - ,2024
Banjarnegara, - , 60 , - , 69 , 5 ," 2,495 ", 4 ,2024
Pagedongan, 13 , 12 , - , - , - ," 1,341 ", - ,2024
Sigaluh, 120 ," 2,853 ", - , 309 , 110 ," 3,442 ", - ,2024
Madukara, 10 , 54 , - ," 1,552 "," 1,160 "," 23,640 ", - ,2024
Banjarmangu, 175 , 266 , - , 524 , 740 ," 9,230 ", - ,2024
Wanadadi, 8 , 60 , - , 275 , 174 ," 60,472 ", - ,2024
Rakit, - , 11 , - , 53 , 82 , - , 0 ,2024
Punggelan, 159 , 980 , - , 940 , 20 , 97 , - ,2024
Karangkobar, - , 10 , - ," 6,845 ", - ," 6,186 ", - ,2024
Pagentan, 1 , 45 , 8 , 8 , 4 ," 11,700 ", 1 ,2024
Pejawaran, - , - , - , 347 , - , 40 , 20 ,2024
Batur, - , - , - , 86 , 569 , - , - ,2024
Wanayasa, - , - , - , - , - , 153 , - ,2024
Kalibening, - , - , - ," 16,000 ", 643 ," 80,880 ", - ,2024
Pandanarum, - , 3 , - ," 2,600 ", - , - , - ,2024
