Kecamatan,Sapi (Kg),Kerbau (Kg),Babi (Kg),Kambing (Kg),Domba (Kg),Tahun 
Susukan,"16,910", - , - ,"7,518", - ,2018
Purworejo Klampok,"17,474", - , - ,"4,256",11,2018
Mandiraja,"24,801", - , - ,"6,852",317,2018
Purwonegoro,"46,973", - , - ,"6,547",307,2018
Bawang,"50,542", - , - ,"3,838","2,000",2018
Banjarnegara,"669,640", - , - ,"3,533","1,460",2018
Pagedongan,"11,273", - , - ,"3,657",593,2018
Sigaluh,"25,553", - , - ,"3,657",296,2018
Madukara,"34,384", - , - ,"5,892",455,2018
Banjarmangu,"52,609", - , - ,"7,507",159,2018
Wanadadi,"58,810", - , - ,"1,795",85,2018
Rakit,"29,875", - , - ,"3,398",317,2018
Punggelan,"50,355", - , - ,"12,643",677,2018
Karangkobar,"23,298", - , - ,"11,661","3,873",2018
Pagentan,"42,651", - , - ,"9,121","1,227",2018
Pejawaran,"72,338", - , - ,"2,438","2,804",2018
Batur,"76,659", - , - , - ,"6,634",2018
Wanayasa,"209,309", - , - ,"6,186","4,380",2018
Kalibening,"45,845", - , - ,"5,339","5,142",2018
Pandanarum,"24,238", - , - ,"6,818",42,2018
Susukan,"16,534", - , - ,"5,306", - ,2019
Purworejo Klampok,"17,662", - , - ,"3,127",53,2019
Mandiraja,"27,808", - , - ,"4,460",83,2019
Purwonegoro,"45,094", - , - ,"3,127",53,2019
Bawang,"50,730", - , - ,"3,432","1,150",2019
Banjarnegara,"620,037", - , - ,"3,127","1,213",2019
Pagedongan,"15,031", - , - ,"1,716",719,2019
Sigaluh,"29,875", - , - ,"2,597",176,2019
Madukara,"31,566", - , - ,"5,205",451,2019
Banjarmangu,"54,300", - , - ,"3,906",138,2019
Wanadadi,"60,688", - , - ,"2,010",138,2019
Rakit,"26,868", - , - ,"1,648",177,2019
Punggelan,"76,095", - , - ,"10,884",303,2019
Karangkobar,"20,104", - , - ,"5,024","1,581",2019
Pagentan,"45,281", - , - ,"5,284","1,360",2019
Pejawaran,"71,022", - , - ,"1,389","4,054",2019
Batur,"77,786", - , - ,203,"5,451",2019
Wanayasa,"205,552", - , - ,"2,123","5,324",2019
Kalibening,"49,791", - , - ,"9,292",754,2019
Pandanarum,"29,499", - , - ,"4,934",85,2019
Susukan,"18,413", - , - ,"8,043",86,2020
Purworejo Klampok,"14,092", - , - ,"3,314",45,2020
Mandiraja,"34,008", - , - ,"5,899",452,2020
Purwonegoro,"61,252", - , - ,"9,536",545,2020
Bawang,"55,803", - , - ,"4,432",546,2020
Banjarnegara,"596,363", - , - ,"4,681",648,2020
Pagedongan,"13,716", - , - ,"1,993","1,558",2020
Sigaluh,"13,190", - , - ,"3,180",178,2020
Madukara,"30,626", - , - ,"4,939",732,2020
Banjarmangu,"57,682", - , - ,"7,190",177,2020
Wanadadi,"60,313", - , - ,"2,340",69,2020
Rakit,"34,009", - , - ,"2,833",194,2020
Punggelan,"73,465", - , - ,"15,351",278,2020
Karangkobar,"22,171", - , - ,"11,035","2,852",2020
Pagentan,"47,348", - , - ,"8,751",566,2020
Pejawaran,"77,974", - , - ,"3,515","3,509",2020
Batur,"84,363", - , - , - ,"5,403",2020
Wanayasa,"219,831", - , - ,"5,949","4,268",2020
Kalibening,"41,148", - , - ,"3,481","6,073",2020
Pandanarum,"31,190", - , - ,"7,759", - ,2020
Susukan,"22,739", - , - ,"8,599",84,2021
Purworejo Klampok,"17,402", - , - ,"3,543",44,2021
Mandiraja,"41,997", - , - ,"6,306",440,2021
Purwonegoro,"75,641", - , - ,"10,195",530,2021
Bawang,"68,912", - , - ,"4,738",530,2021
Banjarnegara,"736,453", - , - ,"5,004",630,2021
Pagedongan,"16,938", - , - ,"2,131","1,514",2021
Sigaluh,"16,288", - , - ,"3,400",173,2021
Madukara,"37,820", - , - ,"5,280",712,2021
Banjarmangu,"71,232", - , - ,"7,687",172,2021
Wanadadi,"74,481", - , - ,"2,501",67,2021
Rakit,"41,998", - , - ,"3,029",189,2021
Punggelan,"90,722", - , - ,"16,412",271,2021
Karangkobar,"27,379", - , - ,"11,798","2,773",2021
Pagentan,"58,471", - , - ,"9,356",550,2021
Pejawaran,"96,291", - , - ,"3,758","3,411",2021
Batur,"104,180", - , - , - ,"5,252",2021
Wanayasa,"271,471", - , - ,"6,360","4,149",2021
Kalibening,"50,814", - , - ,"3,722","5,903",2021
Pandanarum,"38,516", - , - ,"8,295", - ,2021
Susukan,"19,540", - , - ,"8,652",102,2022
Purworejo Klampok,"13,137", - , - ,"3,596",67,2022
Mandiraja,"36,666", - , - ,"6,386",454,2022
Purwonegoro,"73,508", - , - ,"10,275",544,2022
Bawang,"65,713", - , - ,"4,804",549,2022
Banjarnegara,"720,459", - , - ,"5,057",649,2022
Pagedongan,"12,673", - , - ,"2,197","1,537",2022
Sigaluh,"10,957", - , - ,"3,466",187,2022
Madukara,"33,556", - , - ,"5,333",740,2022
Banjarmangu,"68,034", - , - ,"7,753",200,2022
Wanadadi,"71,282", - , - ,"2,594",81,2022
Rakit,"36,667", - , - ,"3,122",207,2022
Punggelan,"86,458", - , - ,"16,465",289,2022
Karangkobar,"24,181", - , - ,"11,864","2,791",2022
Pagentan,"54,206", - , - ,"9,422",564,2022
Pejawaran,"92,026", - , - ,"3,851","3,435",2022
Batur,"95,650", - , - , - ,"5,266",2022
Wanayasa,"260,809", - , - ,"6,480","4,172",2022
Kalibening,"42,284", - , - ,"3,762","5,931",2022
Pandanarum,"35,318", - , - ,"8,362",93,2022
Susukan,"19,712", - , - ,"5,087",155,2023
Purworejo Klampok,"13,253", - , - ,"2,115",102,2023
Mandiraja,"36,989", - , - ,"3,755",689,2023
Purwonegoro,"74,157", - , - ,"6,042",825,2023
Bawang,"66,293", - , - ,"2,825",834,2023
Banjarnegara,"726,819", - , - ,"2,974",985,2023
Pagedongan,"12,785", - , - ,"1,292","2,335",2023
Sigaluh,"11,054", - , - ,"2,038",283,2023
Madukara,"33,852", - , - ,"3,136","1,123",2023
Banjarmangu,"68,634", - , - ,"4,559",303,2023
Wanadadi,"71,911", - , - ,"1,525",124,2023
Rakit,"36,991", - , - ,"1,836",315,2023
Punggelan,"87,221", - , - ,"9,681",439,2023
Karangkobar,"24,394", - , - ,"6,976","4,239",2023
Pagentan,"54,684", - , - ,"5,540",857,2023
Pejawaran,"92,839", - , - ,"2,264","5,215",2023
Batur,"96,495", - , - , - ,"7,997",2023
Wanayasa,"263,111", - , - ,"3,810","6,335",2023
Kalibening,"42,657", - , - ,"2,212","9,007",2023
Pandanarum,"35,630", - , - ,"4,917",141,2023
Susukan,"18,218", - , - ,"3,218",636,2024
Purworejo Klampok,"17,289", - , - ,"5,265",939,2024
Mandiraja,"33,276", - , - ,"5,490","1,210",2024
Purwonegoro,"73,802", - , - ,"4,973","1,596",2024
Bawang,"65,065", - , - ,"4,388","1,648",2024
Banjarnegara,"619,419", - , - ,"4,208","2,879",2024
Pagedongan,"26,584", - , - ,"4,230",355,2024
Sigaluh,"34,949", - , - ,"2,464",261,2024
Madukara,"46,847", - , - ,"4,140",824,2024
Banjarmangu,"60,975", - , - ,"1,654",782,2024
Wanadadi,"69,898", - , - ,"4,500",980,2024
Rakit,"40,898", - , - ,"3,713",657,2024
Punggelan,"111,168", - , - ,"8,550",250,2024
Karangkobar,"30,674", - , - ,"2,903","2,263",2024
Pagentan,"47,219", - , - ,"1,519",501,2024
Pejawaran,"83,469", - , - ,"1,159","1,502",2024
Batur,"93,322", - , - ,450,"6,394",2024
Wanayasa,"281,267", - , - ,"3,679","3,244",2024
Kalibening,"61,719", - , - ,"5,805","5,142",2024
Pandanarum,"43,129", - , - ,"3,060",772,2024
