Kecamatan,Kelapa Sawit,Kelapa Dalam,Karet,Kopi Robusta,Kakao,Tebu,Teh,Tembakau,Tahun 
Susukan, - , - , - , - , - , 300 , - , - ,2017
Purwareja Klampok, - , - , - , - , - , - , - , - ,2017
Mandiraja, - , - , 2 , - , - , - , - , - ,2017
Purwanegara, - , - , 1 , - , - , 200 , - , - ,2017
Bawang, - , - , 1 , - , - , 470 , - , - ,2017
Banjarnegara, - , - , - , - , - , - , - , - ,2017
Pagedongan, - , - , 4 , - , - , 16 , - , - ,2017
Sigaluh, - , - , - , - , - , - , - , - ,2017
Madukara, - , - , - , - , - , 68 , - , - ,2017
Banjarmangu, - , - , - , - , - , - , - , - ,2017
Wanadadi, - , - , - , - , - , - , - , - ,2017
Rakit, - , - , - , - , - , 682 , - , - ,2017
Punggelan, - , - , - , - , - ," 1,356 ", - , - ,2017
Karangkobar, - , - , - , - , - , - , 124 , - ,2017
Pagentan, - , - , - , - , - , - , 19 , 48 ,2017
Pejawaran, - , - , - , - , - , - , 17 , 109 ,2017
Batur, - , - , - , - , - , - , 17 , 3 ,2017
Wanayasa, - , - , - , - , - , - , 816 , 6 ,2017
Kalibening, - , - , - , - , - , - , 824 , 11 ,2017
Pandanarum, - , - , - , - , - , - , 259 , - ,2017
Susukan, - ," 2,403 ", - , 9 , - , 348 , - , - ,2018
Purwareja Klampok, - , 148 , - , 2 , - , - , - , - ,2018
Mandiraja, - , 459 , 0 , 6 , - , - , - , - ,2018
Purwanegara, - ," 1,164 ", 0 , 20 , - , - , - , - ,2018
Bawang, - , 514 , 0 , 14 , 24 , 0 , - , - ,2018
Banjarnegara, - , 389 , - , 63 , 2 , - , - , - ,2018
Pagedongan, - , 493 , 0 , 13 , 0 , 16 , - , - ,2018
Sigaluh, - , 209 , - , 12 , 0 , - , - , - ,2018
Madukara, - ," 1,144 ", - , 13 , - , 72 , - , - ,2018
Banjarmangu, - ," 1,345 ", - , 24 , 1 , - , - , - ,2018
Wanadadi, - , 414 , - , 22 , 3 , - , - , - ,2018
Rakit, - , 842 , - , 5 , 1 , 410 , - , - ,2018
Punggelan, - , 874 , - , 126 , 1 ," 1,286 ", - , - ,2018
Karangkobar, - , 17 , - , 205 , - , - , 124 , - ,2018
Pagentan, - , 51 , - , 8 , - , - , 19 , 48 ,2018
Pejawaran, - , - , - , 13 , - , - , 17 , 64 ,2018
Batur, - , - , - , 1 , - , - , 17 , 3 ,2018
Wanayasa, - , 7 , - , 38 , - , - , 816 , 6 ,2018
Kalibening, - , 6 , - , 303 , - , - , 824 , 5 ,2018
Pandanarum, - , - , - , 93 , - , - , 259 , - ,2018
Susukan, - ," 2,537 ", - , 9 , - , 7 , - , - ,2019
Purwareja Klampok, - , 153 , - , 2 , - , 12 , - , - ,2019
Mandiraja, - , 468 , - , 9 , - , - , - , - ,2019
Purwanegara, - ," 1,276 ", - , 20 , - , - , - , - ,2019
Bawang, - , 524 , - , 14 , 21 , - , - , - ,2019
Banjarnegara, - , 392 , - , 68 , 2 , - , - , - ,2019
Pagedongan, - , 559 , - , 9 , - , - , - , - ,2019
Sigaluh, - , 231 , - , 13 , - , - , - , - ,2019
Madukara, - ," 1,258 ", - , 13 , - , - , - , - ,2019
Banjarmangu, - ," 1,468 ", - , 27 , - , - , - , - ,2019
Wanadadi, - , 425 , - , 31 , - , - , - , - ,2019
Rakit, - , 897 , - , 7 , 1 , 18 , - , - ,2019
Punggelan, - , 933 , - , 141 , 1 , 17 , - , - ,2019
Karangkobar, - , 5 , - , 168 , - , - , 135 , - ,2019
Pagentan, - , 44 , - , 8 , - , - , 21 , 48 ,2019
Pejawaran, - , - , - , 14 , - , - , 10 , 137 ,2019
Batur, - , - , - , 1 , - , - , 7 , 5 ,2019
Wanayasa, - , 7 , - , 44 , - , - ," 1,011 ", 5 ,2019
Kalibening, - , 6 , - , 309 , - , - ," 1,144 ", 6 ,2019
Pandanarum, - , - , - , 93 , - , - , 219 , - ,2019
Susukan, - ," 2,743 ", - , 27 , - , - , - , - ,2020
Purwareja Klampok, - , 161 , - , 4 , - , - , - , - ,2020
Mandiraja, - , 557 , - , 32 , - , - , - , - ,2020
Purwanegara, - ," 1,453 ", - , 35 , - , - , - , - ,2020
Bawang, - , 548 , - , 55 , 20 , - , - , - ,2020
Banjarnegara, - , 392 , - , 134 , 2 , - , - , - ,2020
Pagedongan, - , 687 , - , 53 , - , - , - , - ,2020
Sigaluh, - , 277 , - , 46 , - , - , - , - ,2020
Madukara, - ," 1,263 ", - , 41 , - , - , - , - ,2020
Banjarmangu, - ," 1,577 ", - , 63 , - , - , - , - ,2020
Wanadadi, - , 457 , - , 64 , - , - , - , - ,2020
Rakit, - ," 1,008 ", - , 8 , 1 , - , - , - ,2020
Punggelan, - , 941 , - , 152 , 1 , - , - , - ,2020
Karangkobar, - , 6 , - , 210 , - , - , 142 , - ,2020
Pagentan, - , 51 , - , 22 , - , - , 21 , 60 ,2020
Pejawaran, - , - , - , 107 , - , - , 11 , 201 ,2020
Batur, - , - , - , - , - , - , 4 , 13 ,2020
Wanayasa, - , 9 , - , 143 , - , - ," 1,046 ", 5 ,2020
Kalibening, - , 6 , - , 373 , - , - ," 1,157 ", 15 ,2020
Pandanarum, - , - , - , 107 , - , - , 233 , - ,2020
Susukan, - ," 3,312 ", - , 22 , - , - , - , - ,2021
Purwareja Klampok, - , 169 , - , 4 , - , - , - , - ,2021
Mandiraja, - , 589 , - , 32 , - , - , - , - ,2021
Purwanegara, - ," 1,485 ", - , 30 , - , - , - , - ,2021
Bawang, - , 613 , - , 48 , 19 , - , - , - ,2021
Banjarnegara, - , 466 , - , 130 , 2 , - , - , - ,2021
Pagedongan, - , 697 , - , 54 , - , - , - , - ,2021
Sigaluh, - , 301 , - , 47 , - , - , - , - ,2021
Madukara, - ," 1,360 ", - , 42 , - , - , - , - ,2021
Banjarmangu, - ," 1,577 ", - , 65 , - , - , - , - ,2021
Wanadadi, - , 488 , - , 63 , - , - , - , - ,2021
Rakit, - ," 1,063 ", - , 7 , 1 , - , - , - ,2021
Punggelan, - ," 1,004 ", - , 141 , 1 , - , - , - ,2021
Karangkobar, - , 5 , - , 207 , - , - , 143 , 1 ,2021
Pagentan, - , 52 , - , 18 , - , - , 21 , 50 ,2021
Pejawaran, - , - , - , 104 , - , - , 12 , 194 ,2021
Batur, - , - , - , - , - , - , 3 , 11 ,2021
Wanayasa, - , 9 , - , 71 , - , - ," 1,024 ", 4 ,2021
Kalibening, - , 6 , - , 301 , - , - ," 1,194 ", 10 ,2021
Pandanarum, - , - , - , 100 , - , - , 233 , - ,2021
Susukan, - ," 3,415 ", - , 24 , - , - , - , - ,2022
Purwareja Klampok, - , 181 , - , 4 , - , - , - , - ,2022
Mandiraja, - , 668 , - , 33 , - , - , - , - ,2022
Purwanegara, - ," 1,571 ", 0 , 30 , - , - , - , - ,2022
Bawang, - , 680 , 0 , 50 , 19 , - , - , - ,2022
Banjarnegara, - , 485 , - , 136 , 1 , - , - , - ,2022
Pagedongan, - , 718 , 0 , 54 , 0 , - , - , - ,2022
Sigaluh, - , 305 , - , 32 , 0 , - , - , - ,2022
Madukara, - ," 1,428 ", - , 43 , - , - , - , - ,2022
Banjarmangu, - ," 1,672 ", - , 90 , 1 , - , - , - ,2022
Wanadadi, - , 484 , - , 34 , 4 , - , - , - ,2022
Rakit, - ," 1,114 ", - , 5 , 1 , - , - , - ,2022
Punggelan, - ," 1,060 ", - , 85 , 1 , - , - , - ,2022
Karangkobar, - , 5 , - , 182 , - , - , 148 , 1 ,2022
Pagentan, - , 53 , - , 17 , - , - , 22 , - ,2022
Pejawaran, - , - , - , 107 , - , - , 12 , - ,2022
Batur, - , - , - , - , - , - , 17 , - ,2022
Wanayasa, - , 9 , - , 73 , - , - ," 1,057 ", - ,2022
Kalibening, - , 5 , - , 273 , - , - ," 1,202 ", - ,2022
Pandanarum, - , - , - , 91 , - , - , 252 , - ,2022
Susukan, - ," 1,588 ", - , 18 , - , - , - , - ,2023
Purwareja Klampok, - , 165 , - , 4 , - , - , - , - ,2023
Mandiraja, - , 668 , - , 33 , - , - , - , - ,2023
Purwanegara, - ," 1,571 ", 0 , 24 , - , - , - , - ,2023
Bawang, - , 453 , - , 50 , 19 , - , - , - ,2023
Banjarnegara, - , 264 , - , 93 , 1 , - , - , - ,2023
Pagedongan, - , 658 , 0 , 50 , 0 , - , - , - ,2023
Sigaluh, - , 305 , - , 40 , 0 , - , - , - ,2023
Madukara, - ," 1,428 ", - , 31 , - , - , - , - ,2023
Banjarmangu, - , 358 , - , 40 , 1 , - , - , - ,2023
Wanadadi, - , 370 , - , - , 4 , - , - , - ,2023
Rakit, - ," 1,114 ", - , - , 1 , - , - , - ,2023
Punggelan, - , 630 , - , - , 1 , - , - , - ,2023
Karangkobar, - , 1 , - , - , - , - , 148 , 4 ,2023
Pagentan, - , 33 , - , - , - , - , 27 , 95 ,2023
Pejawaran, - , - , - , - , - , - , 19 , 244 ,2023
Batur, - , - , - , - , - , - , 19 , 25 ,2023
Wanayasa, - , 4 , - , - , - , - , 769 , 4 ,2023
Kalibening, - , 5 , - , - , - , - , 954 , 19 ,2023
Pandanarum, - , - , - , - , - , - , 190 , - ,2023
Susukan, - ," 3,558 ", - , 32 , - , - , - , - ,2024
Purwareja Klampok, - , 327 , - , 3 , - , - , - , - ,2024
Mandiraja, - ," 1,617 ", - , 48 , - , - , - , - ,2024
Purwanegara, - ," 2,142 ", - , 33 , 1 , - , - , - ,2024
Bawang, - , 459 , 436 , 88 , 52 , - , - , - ,2024
Banjarnegara, - , 609 , - , 173 , 2 , - , - , - ,2024
Pagedongan, - ," 1,317 ", 333 , 87 , 1 , - , - , - ,2024
Sigaluh, - ," 1,145 ", - , 78 , 0 , - , - , - ,2024
Madukara, - ," 1,320 ", - , 61 , - , - , - , - ,2024
Banjarmangu, - , 770 , - , 84 , 4 , - , - , - ,2024
Wanadadi, - , 873 , - , 87 , 9 , - , - , - ,2024
Rakit, - ," 1,432 ", - , 17 , 2 , - , - , - ,2024
Punggelan, - ," 1,260 ", - , 177 , 2 , - , - , - ,2024
Karangkobar, - , 4 , - , 352 , - , - , 296 , 4 ,2024
Pagentan, - , 66 , - , 55 , - , - , 45 , 83 ,2024
Pejawaran, - , - , - , 184 , - , - , 37 , 307 ,2024
Batur, - , - , - , - , - , - , 22 , 21 ,2024
Wanayasa, - , 11 , - , 155 , - , - ," 1,289 ", 4 ,2024
Kalibening, - , 11 , - , 344 , - , - ," 1,724 ", 12 ,2024
Pandanarum, - , - , - , 109 , - , - , 318 , - ,2024
